To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as no cached configuration is available for tasks: :app:assembleDebug :app:compileDebugAndroidTestKotlin

> Configure project :app
WARNING: The option setting 'android.disallowKotlinSourceSets=false' is experimental.
The current default is 'true'.
Add android.sync.suppressAgpWarnings=UNSUPPORTED_PROJECT_OPTION_USE to the gradle.properties file to suppress this warning.

> Task :trouter-annotation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :trouter-core:generateDebugAssets UP-TO-DATE
> Task :trouter-core:preBuild UP-TO-DATE
> Task :trouter-processor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preDebugBuild UP-TO-DATE
> Task :trouter-core:preDebugBuild UP-TO-DATE
> Task :trouter-annotation:processResources NO-SOURCE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :trouter-core:mergeDebugAssets UP-TO-DATE
> Task :trouter-core:generateDebugResources UP-TO-DATE
> Task :trouter-core:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :trouter-core:processDebugNavigationResources UP-TO-DATE
> Task :trouter-processor:processResources UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :trouter-core:writeDebugAarMetadata UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :trouter-annotation:compileKotlin UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :trouter-core:extractDeepLinksDebug UP-TO-DATE
> Task :trouter-core:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :trouter-core:packageDebugResources UP-TO-DATE
> Task :trouter-core:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :trouter-annotation:compileJava NO-SOURCE
> Task :trouter-annotation:classes UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :trouter-core:parseDebugLocalResources UP-TO-DATE
> Task :trouter-core:processDebugManifest UP-TO-DATE
> Task :trouter-annotation:jar UP-TO-DATE
> Task :trouter-core:generateDebugRFile UP-TO-DATE
> Task :trouter-core:compileDebugLibraryResources UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :trouter-core:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :trouter-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :trouter-processor:compileKotlin UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :trouter-processor:compileJava NO-SOURCE
> Task :trouter-processor:classes UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :trouter-processor:jar UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:javaPreCompileDebug
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :trouter-core:compileDebugKotlin UP-TO-DATE
> Task :trouter-core:compileDebugJavaWithJavac NO-SOURCE
> Task :trouter-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :trouter-core:processDebugJavaRes UP-TO-DATE
> Task :trouter-core:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE

BUILD SUCCESSFUL in 5s
68 actionable tasks: 2 executed, 66 up-to-date
Configuration cache entry stored.
