Reusing configuration cache.
> Task :feature-demo:preBuild UP-TO-DATE
> Task :trouter-processor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trouter-annotation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trouter-core:preBuild UP-TO-DATE
> Task :trouter-core:generateDebugAssets UP-TO-DATE
> Task :trouter-core:preDebugBuild UP-TO-DATE
> Task :feature-demo:preDebugBuild UP-TO-DATE
> Task :feature-demo:generateDebugAssets UP-TO-DATE
> Task :trouter-annotation:processResources NO-SOURCE
> Task :trouter-processor:processResources UP-TO-DATE
> Task :trouter-core:prepareLintJarForPublish UP-TO-DATE
> Task :feature-demo:prepareLintJarForPublish UP-TO-DATE
> Task :trouter-core:processDebugNavigationResources UP-TO-DATE
> Task :trouter-core:javaPreCompileDebug UP-TO-DATE
> Task :trouter-core:mergeDebugAssets UP-TO-DATE
> Task :trouter-core:extractDeepLinksForAarDebug UP-TO-DATE
> Task :trouter-core:generateDebugResources UP-TO-DATE
> Task :trouter-core:processDebugManifest UP-TO-DATE
> Task :feature-demo:generateDebugResources UP-TO-DATE
> Task :feature-demo:processDebugNavigationResources UP-TO-DATE
> Task :trouter-core:prepareDebugArtProfile UP-TO-DATE
> Task :trouter-core:writeDebugAarMetadata UP-TO-DATE
> Task :feature-demo:mergeDebugAssets UP-TO-DATE
> Task :feature-demo:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-demo:prepareDebugArtProfile UP-TO-DATE
> Task :feature-about:preBuild UP-TO-DATE
> Task :feature-about:preDebugBuild UP-TO-DATE
> Task :feature-demo:writeDebugAarMetadata UP-TO-DATE
> Task :feature-demo:processDebugManifest UP-TO-DATE
> Task :feature-demo:packageDebugResources UP-TO-DATE
> Task :trouter-core:packageDebugResources UP-TO-DATE
> Task :trouter-annotation:compileKotlin UP-TO-DATE
> Task :feature-about:processDebugNavigationResources UP-TO-DATE
> Task :feature-about:generateDebugResources UP-TO-DATE
> Task :feature-about:generateDebugAssets UP-TO-DATE
> Task :trouter-core:parseDebugLocalResources UP-TO-DATE
> Task :feature-about:extractDeepLinksForAarDebug UP-TO-DATE
> Task :trouter-annotation:compileJava NO-SOURCE
> Task :trouter-annotation:classes UP-TO-DATE
