To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :app:generateDebugAssets UP-TO-DATE
> Task :trouter-annotation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature-about:generateDebugAssets UP-TO-DATE
> Task :feature-demo:preBuild UP-TO-DATE
> Task :trouter-core:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :trouter-processor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature-about:preBuild UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :trouter-core:generateDebugAssets UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :feature-about:preDebugBuild UP-TO-DATE
> Task :feature-demo:preDebugBuild UP-TO-DATE
> Task :trouter-core:preDebugBuild UP-TO-DATE
> Task :trouter-annotation:processResources NO-SOURCE
> Task :feature-about:processDebugNavigationResources UP-TO-DATE
> Task :feature-about:writeDebugAarMetadata UP-TO-DATE
> Task :trouter-processor:processResources UP-TO-DATE
> Task :trouter-core:generateDebugResources UP-TO-DATE
> Task :feature-about:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :trouter-core:processDebugNavigationResources UP-TO-DATE
> Task :feature-demo:processDebugNavigationResources UP-TO-DATE
> Task :feature-demo:generateDebugResources UP-TO-DATE
> Task :feature-demo:writeDebugAarMetadata UP-TO-DATE
> Task :trouter-core:javaPreCompileDebug UP-TO-DATE
> Task :trouter-core:writeDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :feature-about:extractDeepLinksDebug UP-TO-DATE
> Task :feature-demo:extractDeepLinksDebug UP-TO-DATE
> Task :feature-about:processDebugManifest UP-TO-DATE
> Task :feature-demo:processDebugManifest UP-TO-DATE
> Task :trouter-core:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :trouter-core:packageDebugResources UP-TO-DATE
