To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Reusing configuration cache.
> Task :trouter-annotation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :trouter-core:preBuild UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :trouter-core:generateDebugAssets UP-TO-DATE
> Task :trouter-processor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preDebugBuild UP-TO-DATE
> Task :trouter-core:preDebugBuild UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :trouter-annotation:processResources NO-SOURCE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :trouter-core:generateDebugResources UP-TO-DATE
> Task :trouter-processor:processResources UP-TO-DATE
> Task :trouter-core:writeDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :trouter-core:processDebugNavigationResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :trouter-core:javaPreCompileDebug UP-TO-DATE
> Task :trouter-core:extractDeepLinksDebug UP-TO-DATE
> Task :trouter-core:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :trouter-core:processDebugManifest UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :trouter-core:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :trouter-core:packageDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :trouter-core:mergeDebugJniLibFolders UP-TO-DATE
> Task :trouter-core:compileDebugLibraryResources UP-TO-DATE
> Task :trouter-core:mergeDebugNativeLibs NO-SOURCE
> Task :trouter-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :trouter-core:parseDebugLocalResources UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :trouter-annotation:compileKotlin UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
