To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.5.0/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Calculating task graph as configuration cache cannot be reused because file 'settings.gradle.kts' has changed.

> Configure project :app
WARNING: The option setting 'android.disallowKotlinSourceSets=false' is experimental.
The current default is 'true'.
Add android.sync.suppressAgpWarnings=UNSUPPORTED_PROJECT_OPTION_USE to the gradle.properties file to suppress this warning.

> Task :app:preBuild UP-TO-DATE
> Task :trouter-annotation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature-demo:preBuild UP-TO-DATE
> Task :trouter-core:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :feature-about:generateDebugAssets UP-TO-DATE
> Task :feature-about:preBuild UP-TO-DATE
> Task :trouter-processor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :trouter-core:preDebugBuild UP-TO-DATE
> Task :feature-about:preDebugBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :feature-demo:preDebugBuild UP-TO-DATE
> Task :trouter-annotation:processResources NO-SOURCE
> Task :feature-about:processDebugNavigationResources UP-TO-DATE
> Task :trouter-core:generateDebugResources UP-TO-DATE
> Task :feature-about:generateDebugResources UP-TO-DATE
> Task :trouter-core:javaPreCompileDebug UP-TO-DATE
> Task :feature-demo:processDebugNavigationResources UP-TO-DATE
> Task :trouter-processor:processResources UP-TO-DATE
> Task :feature-demo:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :trouter-core:processDebugNavigationResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :trouter-core:writeDebugAarMetadata UP-TO-DATE
> Task :feature-about:writeDebugAarMetadata UP-TO-DATE
> Task :feature-demo:writeDebugAarMetadata UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
