Reusing configuration cache.
> Task :trouter-annotation:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature-demo:preBuild UP-TO-DATE
> Task :trouter-core:preBuild UP-TO-DATE
> Task :trouter-processor:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :feature-about:generateDebugAssets UP-TO-DATE
> Task :feature-about:preBuild UP-TO-DATE
> Task :trouter-core:preDebugBuild UP-TO-DATE
> Task :feature-demo:generateDebugAssets UP-TO-DATE
> Task :feature-demo:preDebugBuild UP-TO-DATE
> Task :feature-about:preDebugBuild UP-TO-DATE
> Task :trouter-annotation:processResources NO-SOURCE
> Task :app:preDebugBuild UP-TO-DATE
> Task :trouter-processor:processResources UP-TO-DATE
> Task :trouter-core:processDebugNavigationResources UP-TO-DATE
> Task :trouter-annotation:compileKotlin UP-TO-DATE
> Task :feature-demo:processDebugNavigationResources UP-TO-DATE
> Task :trouter-core:javaPreCompileDebug UP-TO-DATE
> Task :feature-about:processDebugNavigationResources UP-TO-DATE
> Task :trouter-core:generateDebugResources UP-TO-DATE
> Task :feature-about:generateDebugResources UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :trouter-core:writeDebugAarMetadata UP-TO-DATE
> Task :feature-about:writeDebugAarMetadata UP-TO-DATE
> Task :feature-demo:generateDebugResources UP-TO-DATE
> Task :feature-demo:writeDebugAarMetadata UP-TO-DATE
> Task :trouter-annotation:compileJava NO-SOURCE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :trouter-annotation:classes UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :feature-about:packageDebugResources UP-TO-DATE
> Task :trouter-core:packageDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :feature-about:extractDeepLinksDebug UP-TO-DATE
> Task :feature-demo:extractDeepLinksDebug UP-TO-DATE
> Task :trouter-core:parseDebugLocalResources UP-TO-DATE
> Task :feature-about:parseDebugLocalResources UP-TO-DATE
> Task :feature-demo:packageDebugResources UP-TO-DATE
> Task :feature-about:processDebugManifest UP-TO-DATE
> Task :trouter-core:extractDeepLinksDebug UP-TO-DATE
> Task :trouter-annotation:jar UP-TO-DATE
> Task :feature-demo:processDebugManifest UP-TO-DATE
> Task :trouter-core:generateDebugRFile UP-TO-DATE
> Task :trouter-core:processDebugManifest UP-TO-DATE
> Task :feature-about:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-demo:parseDebugLocalResources UP-TO-DATE
> Task :feature-about:compileDebugLibraryResources UP-TO-DATE
> Task :feature-demo:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-about:generateDebugRFile UP-TO-DATE
> Task :trouter-core:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature-demo:generateDebugRFile UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :feature-demo:compileDebugLibraryResources UP-TO-DATE
> Task :trouter-processor:compileKotlin UP-TO-DATE
> Task :trouter-core:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :feature-about:mergeDebugAssets UP-TO-DATE
> Task :trouter-core:generateDebugAssets UP-TO-DATE
> Task :feature-demo:mergeDebugAssets UP-TO-DATE
> Task :trouter-processor:compileJava NO-SOURCE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :trouter-processor:classes UP-TO-DATE
> Task :trouter-core:compileDebugAidl UP-TO-DATE
> Task :trouter-core:mergeDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :trouter-processor:jar UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :feature-about:javaPreCompileDebug UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :feature-demo:javaPreCompileDebug UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-about:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :feature-about:mergeDebugNativeLibs NO-SOURCE
> Task :feature-demo:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature-demo:mergeDebugNativeLibs NO-SOURCE
> Task :feature-about:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :trouter-core:mergeDebugJniLibFolders UP-TO-DATE
> Task :trouter-core:mergeDebugNativeLibs NO-SOURCE
> Task :feature-demo:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :trouter-core:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :trouter-core:compileDebugKotlin UP-TO-DATE
> Task :trouter-core:compileDebugJavaWithJavac UP-TO-DATE
> Task :trouter-core:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-about:kspDebugKotlin UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :trouter-core:processDebugJavaRes UP-TO-DATE
> Task :feature-demo:kspDebugKotlin UP-TO-DATE
> Task :feature-about:compileDebugKotlin UP-TO-DATE
> Task :feature-about:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-about:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature-about:processDebugJavaRes UP-TO-DATE
> Task :feature-about:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :feature-demo:compileDebugKotlin UP-TO-DATE
> Task :feature-demo:compileDebugJavaWithJavac NO-SOURCE
> Task :feature-demo:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :feature-demo:processDebugJavaRes UP-TO-DATE
> Task :feature-demo:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac NO-SOURCE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
